Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K01629 rhaD; rhamnulose-1-phosphate aldolase [EC:4.1.2.19]
K17738 ARD; D-arabinitol 2-dehydrogenase [EC:1.1.1.250]
K17818 ARD1; D-arabinitol dehydrogenase (NADP+) [EC:1.1.1.287]
K00007 dalD; D-arabinitol 4-dehydrogenase [EC:1.1.1.11]
K09988 lyxA; D-lyxose ketol-isomerase [EC:5.3.1.15]
K05351 E1.1.1.9; D-xylulose reductase [EC:1.1.1.9]
K00008 SORD, gutB; L-iditol 2-dehydrogenase [EC:1.1.1.14]
K22185 xylB; D-xylose 1-dehydrogenase [EC:1.1.1.175]
K00078 DHDH; dihydrodiol dehydrogenase / D-xylose 1-dehydrogenase (NADP) [EC:1.3.1.20 1.1.1.179]
K14273 xdh; D-xylose 1-dehydrogenase (NADP+, D-xylono-1,5-lactone-forming) [EC:1.1.1.179]
K14274 xylC; xylono-1,5-lactonase [EC:3.1.1.110]
K24442 xacA; D-xylose 1-dehydrogenase (NADP+, D-xylono-1,4-lactone-forming) [EC:1.1.1.424]
K24443 xacC; D-xylono/L-arabinono-1,4-lactonase [EC:3.1.1.68 3.1.1.15]
K14275 xad; D-xylonate dehydratase [EC:4.2.1.82]
K22186 xylD; xylonate dehydratase [EC:4.2.1.82]
K22396 yjhG, yagF; xylonate dehydratase [EC:4.2.1.82]
K22397 yjhH, yagE; 2-dehydro-3-deoxy-D-pentonate aldolase [EC:4.1.2.28]
K14259 kdaD, xacE, kdxD; 2-dehydro-3-deoxy-D-arabinonate dehydratase [EC:4.2.1.141]
K13877 aldH; 2,5-dioxopentanoate dehydrogenase [EC:1.2.1.26]
K19588 dopDH; 2,5-dioxopentanoate dehydrogenase [EC:1.2.1.26]
K22187 xylA; alpha-ketoglutaric semialdehyde dehydrogenase [EC:1.2.1.-]
K00875 rbtK, FGGY; D-ribulokinase [EC:2.7.1.47]
K22935 XK1, psk; D-ribulokinase [EC:2.7.1.47]
K00039 rbtD; ribitol 2-dehydrogenase [EC:1.1.1.56]
K21680 E1.1.1.137; ribulose-5-phosphate 2-dehydrogenase [EC:1.1.1.137]
K05352 tarJ; ribitol-5-phosphate 2-dehydrogenase (NADP+) [EC:1.1.1.405]
K21681 bcs1; ribitol-5-phosphate 2-dehydrogenase (NADP+) / D-ribitol-5-phosphate cytidylyltransferase [EC:1.1.1.405 2.7.7.40]
K21030 tarI; D-ribitol-5-phosphate cytidylyltransferase [EC:2.7.7.40]
K21031 ISPD; D-ribitol-5-phosphate cytidylyltransferase [EC:2.7.7.40]
K01818 fucI; L-fucose/D-arabinose isomerase [EC:5.3.1.25 5.3.1.3]
K00879 fucK; L-fuculokinase [EC:2.7.1.51]
K01628 fucA; L-fuculose-phosphate aldolase [EC:4.1.2.17]

K18102 GAAB, LGD1; L-galactonate dehydratase [EC:4.2.1.146]
K18103 GAAC, LGA1; L-threo-3-deoxy-hexylosonate aldolase [EC:4.1.2.54]
K18107 GAAD; L-glyceraldehyde reductase [EC:1.1.1.372]
K01195 uidA, GUSB; beta-glucuronidase [EC:3.2.1.31]
K14756 KL; klotho [EC:3.2.1.31]
K00699 UGT; glucuronosyltransferase [EC:2.4.1.17]
K16190 GLCAK; glucuronokinase [EC:2.7.1.43]
K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
K00012 UGDH, ugd; UDPglucose 6-dehydrogenase [EC:1.1.1.22]
K00963 UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
K00002 AKR1A1, adh; alcohol dehydrogenase (NADP+) [EC:1.1.1.2]
K13247 CRYL1; L-gulonate 3-dehydrogenase [EC:1.1.1.45]
K08092 dlgD; 3-dehydro-L-gulonate 2-dehydrogenase [EC:1.1.1.130]
K00880 lyxK; L-xylulokinase [EC:2.7.1.53]
K03078 ulaD, sgaH, sgbH; 3-dehydro-L-gulonate-6-phosphate decarboxylase [EC:4.1.1.85]
K03079 ulaE, sgaU, sgbU; L-ribulose-5-phosphate 3-epimerase [EC:5.1.3.22]
K03077 araD, ulaF, sgaE, sgbE; L-ribulose-5-phosphate 4-epimerase [EC:5.1.3.4]
K01783 rpe, RPE; ribulose-phosphate 3-epimerase [EC:5.1.3.1]
K01804 araA; L-arabinose isomerase [EC:5.3.1.4]
K00853 araB; L-ribulokinase [EC:2.7.1.16]
K24707 E2.7.1.16; ribulokinase [EC:2.7.1.16]
K00854 xylB, XYLB; xylulokinase [EC:2.7.1.17]
K01805 xylA; xylose isomerase [EC:5.3.1.5]
K00011 AKR1B; aldehyde reductase [EC:1.1.1.21]
K00594 xyoA, aldO; alditol oxidase [EC:1.1.3.41]
K17743 XYL1, XYRA; D-xylose reductase [EC:1.1.1.307 1.1.1.430 1.1.1.431]
K26066 XYRB; D-xylose/L-arabinose reductase (NADPH) [EC:1.1.1.431 1.1.1.-]
K03331 DCXR; L-xylulose reductase [EC:1.1.1.10]
K25879 LXRA; L-xylulose reductase [EC:1.1.1.10]
K25880 LADA; L-arabinitol 4-dehydrogenase [EC:1.1.1.12]
K25881 LARA; L-arabinose reductase [EC:1.1.1.-]
K01820 rhaA; L-rhamnose isomerase / sugar isomerase [EC:5.3.1.14 5.3.1.-]
K00848 rhaB; rhamnulokinase [EC:2.7.1.5]
K01629 rhaD; rhamnulose-1-phosphate aldolase [EC:4.1.2.19]
K17738 ARD; D-arabinitol 2-dehydrogenase [EC:1.1.1.250]
K17818 ARD1; D-arabinitol dehydrogenase (NADP+) [EC:1.1.1.287]
K00007 dalD; D-arabinitol 4-dehydrogenase [EC:1.1.1.11]
K09988 lyxA; D-lyxose ketol-isomerase [EC:5.3.1.15]
K05351 E1.1.1.9; D-xylulose reductase [EC:1.1.1.9]
K00008 SORD, gutB; L-iditol 2-dehydrogenase [EC:1.1.1.14]
K22185 xylB; D-xylose 1-dehydrogenase [EC:1.1.1.175]
K00078 DHDH; dihydrodiol dehydrogenase / D-xylose 1-dehydrogenase (NADP) [EC:1.3.1.20 1.1.1.179]
K14273 xdh; D-xylose 1-dehydrogenase (NADP+, D-xylono-1,5-lactone-forming) [EC:1.1.1.179]
K14274 xylC; xylono-1,5-lactonase [EC:3.1.1.110]
K24442 xacA; D-xylose 1-dehydrogenase (NADP+, D-xylono-1,4-lactone-forming) [EC:1.1.1.424]
K24443 xacC; D-xylono/L-arabinono-1,4-lactonase [EC:3.1.1.68 3.1.1.15]
K14275 xad; D-xylonate dehydratase [EC:4.2.1.82]
K22186 xylD; xylonate dehydratase [EC:4.2.1.82]
K22396 yjhG, yagF; xylonate dehydratase [EC:4.2.1.82]
K22397 yjhH, yagE; 2-dehydro-3-deoxy-D-pentonate aldolase [EC:4.1.2.28]
K14259 kdaD, xacE, kdxD; 2-dehydro-3-deoxy-D-arabinonate dehydratase [EC:4.2.1.141]
K13877 aldH; 2,5-dioxopentanoate dehydrogenase [EC:1.2.1.26]
K19588 dopDH; 2,5-dioxopentanoate dehydrogenase [EC:1.2.1.26]
K22187 xylA; alpha-ketoglutaric semialdehyde dehydrogenase [EC:1.2.1.-]
K00875 rbtK, FGGY; D-ribulokinase [EC:2.7.1.47]
K22935 XK1, psk; D-ribulokinase [EC:2.7.1.47]
K00039 rbtD; ribitol 2-dehydrogenase [EC:1.1.1.56]
K21680 E1.1.1.137; ribulose-5-phosphate 2-dehydrogenase [EC:1.1.1.137]
K05352 tarJ; ribitol-5-phosphate 2-dehydrogenase (NADP+) [EC:1.1.1.405]
K21681 bcs1; ribitol-5-phosphate 2-dehydrogenase (NADP+) / D-ribitol-5-phosphate cytidylyltransferase [EC:1.1.1.405 2.7.7.40]
K21030 tarI; D-ribitol-5-phosphate cytidylyltransferase [EC:2.7.7.40]
K21031 ISPD; D-ribitol-5-phosphate cytidylyltransferase [EC:2.7.7.40]
K01818 fucI; L-fucose/D-arabinose isomerase [EC:5.3.1.25 5.3.1.3]
K00879 fucK; L-fuculokinase [EC:2.7.1.51]
K01628 fucA; L-fuculose-phosphate aldolase [EC:4.1.2.17]
00051 Fructose and mannose metabolism [PATH:ko00051]
K01218 gmuG; mannan endo-1,4-beta-mannosidase [EC:3.2.1.78]
K19355 MAN; mannan endo-1,4-beta-mannosidase [EC:3.2.1.78]
K00847 E2.7.1.4, scrK; fructokinase [EC:2.7.1.4]
K01809 manA, MPI; mannose-6-phosphate isomerase [EC:5.3.1.8]
K15916 pgi-pmi; glucose/mannose-6-phosphate isomerase [EC:5.3.1.9 5.3.1.8]
K16011 algA, xanB, rfbA, wbpW, pslB; mannose-1-phosphate guanylyltransferase / mannose-6-phosphate isomerase [EC:2.7.7.13 5.3.1.8]
K17497 PMM; phosphomannomutase [EC:5.4.2.8]
K01840 manB; phosphomannomutase [EC:5.4.2.8]
K15778 pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2]
K16881 K16881; mannose-1-phosphate guanylyltransferase / phosphomannomutase [EC:2.7.7.13 5.4.2.8]
K00971 manC, cpsB; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
K00966 GMPP; mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]
K01711 gmd, GMDS; GDPmannose 4,6-dehydratase [EC:4.2.1.47]
K02377 TSTA3, fcl; GDP-L-fucose synthase [EC:1.1.1.271]
K00976 FPGT; fucose-1-phosphate guanylyltransferase [EC:2.7.7.30]
K18447 NUDX14; ADP-sugar diphosphatase [EC:3.6.1.21]
K05305 FUK; fucokinase [EC:2.7.1.52]
K01818 fucI; L-fucose/D-arabinose isomerase [EC:5.3.1.25 5.3.1.3]
K00879 fucK; L-fuculokinase [EC:2.7.1.51]
K01628 fucA; L-fuculose-phosphate aldolase [EC:4.1.2.17]
K00064 E1.1.1.122; D-threo-aldose 1-dehydrogenase [EC:1.1.1.122]
K18333 E1.1.1.435; L-fucose dehydrogenase [EC:1.1.1.435]
K07046 E3.1.1.120; L-fucono-1,5-lactonase [EC:3.1.1.120]
K18334 fucD; L-fuconate dehydratase [EC:4.2.1.68]
K18335 E1.1.1.434; 2-dehydro-3-deoxy-L-fuconate 4-dehydrogenase [EC:1.1.1.434]
K18336 lra6; 2,4-didehydro-3-deoxy-L-rhamnonate hydrolase [EC:3.7.1.26]
K18337 LRA1; L-rhamnose 1-dehydrogenase [EC:1.1.1.378 1.1.1.377 1.1.1.173]
K18338 LRA2; L-rhamnono-1,4-lactonase [EC:3.1.1.65]
K12661 LRA3, rhmD; L-rhamnonate dehydratase [EC:4.2.1.90]
K18339 LRA4; 2-keto-3-deoxy-L-rhamnonate aldolase [EC:4.1.2.53]
K12660 rhmA; 2-dehydro-3-deoxy-L-rhamnonate aldolase [EC:4.1.2.53]
K01813 rhaA; L-rhamnose isomerase [EC:5.3.1.14]
K21883 lra5; 2-dehydro-3-deoxy-L-rhamnonate dehydrogenase (NAD+) [EC:1.1.1.401]
K01820 rhaA; L-rhamnose isomerase / sugar isomerase [EC:5.3.1.14 5.3.1.-]
K00848 rhaB; rhamnulokinase [EC:2.7.1.5]
K01629 rhaD; rhamnulose-1-phosphate aldolase [EC:4.1.2.19]
K05947 E2.4.1.217; mannosyl-3-phosphoglycerate synthase [EC:2.4.1.217]
K07026 E3.1.3.70; mannosyl-3-phosphoglycerate phosphatase [EC:3.1.3.70]
K18818 mgs; mannosylglycerate synthase [EC:2.4.1.269]
K00844 HK; hexokinase [EC:2.7.1.1]
K24182 PFK9; 6-phosphofructokinase [EC:2.7.1.11]
K00850 pfkA, PFK; 6-phosphofructokinase 1 [EC:2.7.1.11]
K16370 pfkB; 6-phosphofructokinase 2 [EC:2.7.1.11]
K21071 pfk, pfp; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]
K00895 pfp, PFP; diphosphate-dependent phosphofructokinase [EC:2.7.1.90]
K03841 FBP, fbp; fructose-1,6-bisphosphatase I [EC:3.1.3.11]
K02446 glpX; fructose-1,6-bisphosphatase II [EC:3.1.3.11]
K11532 glpX-SEBP; fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
K01086 fbp-SEBP; fructose-1,6-bisphosphatase I / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]
K04041 fbp3; fructose-1,6-bisphosphatase III [EC:3.1.3.11]
K19028 PFKFB1; 6-phosphofructo-2-kinase / fructose-2,6-biphosphatase 1 [EC:2.7.1.105 3.1.3.46]
K19029 PFKFB2; 6-phosphofructo-2-kinase / fructose-2,6-biphosphatase 2 [EC:2.7.1.105 3.1.3.46]
K01103 PFKFB3; 6-phosphofructo-2-kinase / fructose-2,6-biphosphatase 3 [EC:2.7.1.105 3.1.3.46]
K19030 PFKFB4; 6-phosphofructo-2-kinase / fructose-2,6-biphosphatase 4 [EC:2.7.1.105 3.1.3.46]
K00900 E2.7.1.105, PFK; 6-phosphofructo-2-kinase [EC:2.7.1.105]
K14634 TIGAR; fructose-2,6-bisphosphatase [EC:3.1.3.46]
K00009 mtlD; mannitol-1-phosphate 5-dehydrogenase [EC:1.1.1.17]
K00068 srlD; sorbitol-6-phosphate 2-dehydrogenase [EC:1.1.1.140]
K19956 sorE; L-sorbose 1-phosphate reductase [EC:1.1.1.-]
K00846 KHK; ketohexokinase [EC:2.7.1.3]
K00882 fruK; 1-phosphofructokinase [EC:2.7.1.56]
K00008 SORD, gutB; L-iditol 2-dehydrogenase [EC:1.1.1.14]
K00011 AKR1B; aldehyde reductase [EC:1.1.1.21]
K00594 xyoA, aldO; alditol oxidase [EC:1.1.3.41]
K01805 xylA; xylose isomerase [EC:5.3.1.5]
K08261 E1.1.99.21; D-sorbitol dehydrogenase (acceptor) [EC:1.1.99.21]
K17742 SOU1; sorbose reductase [EC:1.1.1.289]
K19633 sr; sorbose reductase [EC:1.1.1.289]
K00045 E1.1.1.67, mtlK; mannitol 2-dehydrogenase [EC:1.1.1.67]
K00007 dalD; D-arabinitol 4-dehydrogenase [EC:1.1.1.11]
K00066 algD; GDP-mannose 6-dehydrogenase [EC:1.1.1.132]
K19290 alg8; mannuronan synthase [EC:2.4.1.33]
K19291 alg44; mannuronan synthase [EC:2.4.1.33]
K01795 algG; mannuronan 5-epimerase [EC:5.1.3.37]
K01729 algL; poly(beta-D-mannuronate) lyase [EC:4.2.2.3]
K01623 ALDO; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
K11645 fbaB; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]
K01624 FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]
K01622 K01622; fructose 1,6-bisphosphate aldolase/phosphatase [EC:4.1.2.13 3.1.3.11]
K16305 K16305; fructose-bisphosphate aldolase / 6-deoxy-5-ketofructose 1-phosphate synthase [EC:4.1.2.13 2.2.1.11]
K16306 K16306; fructose-bisphosphate aldolase / 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase [EC:4.1.2.13 2.2.1.10]
K01803 TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]
K00863 DAK, TKFC; triose/dihydroxyacetone kinase / FAD-AMP lyase (cyclizing) [EC:2.7.1.28 2.7.1.29 4.6.1.15]
K03332 fruA; fructan beta-fructosidase [EC:3.2.1.80]
K22252 tld; GDP-6-deoxy-D-talose 4-dehydrogenase [EC:1.1.1.135]
K15856 rmd; GDP-4-dehydro-6-deoxy-D-mannose reductase [EC:1.1.1.281]
K00881 alsK; allose kinase [EC:2.7.1.55]
K01808 rpiB; ribose 5-phosphate isomerase B [EC:5.3.1.6]
K17195 alsE; D-allulose-6-phosphate 3-epimerase [EC:5.1.3.-]
K02768 fruB; fructose PTS system EIIA component [EC:2.7.1.202]
K02769 fruAb; fructose PTS system EIIB component [EC:2.7.1.202]
K02770 fruA; fructose PTS system EIIBC or EIIC component [EC:2.7.1.202]
K11194 levD; fructose PTS system EIIA component [EC:2.7.1.202]
K11195 levE; fructose PTS system EIIB component [EC:2.7.1.202]
K11196 levF; fructose PTS system EIIC component
K02771 levG; fructose PTS system EIID component
K02793 manXa; mannose PTS system EIIA component [EC:2.7.1.191]
K02794 manX; mannose PTS system EIIAB component [EC:2.7.1.191]
K02795 manY; mannose PTS system EIIC component
K02796 manZ; mannose PTS system EIID component
K25814 manP; mannose PTS system EIIBCA component [EC:2.7.1.191]
K02798 cmtB; mannitol PTS system EIIA component [EC:2.7.1.197]
K02800 mtlA, cmtA; mannitol PTS system EIICBA or EIICB component [EC:2.7.1.197]
K19270 hxpA; mannitol-1-/sugar-/sorbitol-6-phosphatase [EC:3.1.3.22 3.1.3.23 3.1.3.50]
K24204 hxpB; mannitol-1-/sugar-/sorbitol-6-/2-deoxyglucose-6-phosphatase [EC:3.1.3.22 3.1.3.23 3.1.3.50 3.1.3.68]
K02781 srlB; glucitol/sorbitol PTS system EIIA component [EC:2.7.1.198]
K02782 srlE; glucitol/sorbitol PTS system EIIB component [EC:2.7.1.198]
K02783 srlA; glucitol/sorbitol PTS system EIIC component
K02812 sorF, sorA; sorbose PTS system EIIA component [EC:2.7.1.206]
K02813 sorB; sorbose PTS system EIIB component [EC:2.7.1.206]
K02814 sorA, sorC; sorbose PTS system EIIC component
K02815 sorM, sorD; sorbose PTS system EIID component

00052 Galactose metabolism [PATH:ko00052]
K01785 galM, GALM; aldose 1-epimerase [EC:5.1.3.3]
K00849 galK; galactokinase [EC:2.7.1.6]
K00965 galT, GALT; UDPglucose--hexose-1-phosphate uridylyltransferase [EC:2.7.7.12]
K01784 galE, GALE; UDP-glucose 4-epimerase [EC:5.1.3.2]
K17716 capD; UDP-glucose 4-epimerase [EC:5.1.3.2]
K00963 UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
K01835 pgm; phosphoglucomutase [EC:5.4.2.2]
K15778 pmm-pgm; phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2]
K15779 PGM2; phosphoglucomutase / phosphopentomutase [EC:5.4.2.2 5.4.2.7]
K00844 HK; hexokinase [EC:2.7.1.1]
K12407 GCK; glucokinase [EC:2.7.1.2]
K00845 glk; glucokinase [EC:2.7.1.2]
K25026 glk; glucokinase [EC:2.7.1.2]
K01084 G6PC; glucose-6-phosphatase [EC:3.1.3.9]
K01190 lacZ; beta-galactosidase [EC:3.2.1.23]
K12111 ebgA; evolved beta-galactosidase subunit alpha [EC:3.2.1.23]
K12112 ebgC; evolved beta-galactosidase subunit beta
K12308 bgaB, lacA; beta-galactosidase [EC:3.2.1.23]
K12309 GLB1, ELNR1; beta-galactosidase [EC:3.2.1.23]
K01229 LCT; lactase-phlorizin hydrolase [EC:3.2.1.108 3.2.1.62]
K00704 LALBA; alpha-lactalbumin [EC:2.4.1.22]
K07966 B4GALT1; beta-1,4-galactosyltransferase 1 [EC:2.4.1.22 2.4.1.90 2.4.1.38 2.4.1.-]
K07967 B4GALT2; beta-1,4-galactosyltransferase 2 [EC:2.4.1.22 2.4.1.90 2.4.1.38 2.4.1.-]
K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
K01854 glf; UDP-galactopyranose mutase [EC:5.4.99.9]
K18819 GOLS; inositol 3-alpha-galactosyltransferase [EC:2.4.1.123]
K06617 E2.4.1.82; raffinose synthase [EC:2.4.1.82]
K01189 GLA; alpha-galactosidase [EC:3.2.1.22]
K07406 melA; alpha-galactosidase [EC:3.2.1.22]
K07407 E3.2.1.22B, galA, rafA; alpha-galactosidase [EC:3.2.1.22]
K00011 AKR1B; aldehyde reductase [EC:1.1.1.21]
K02773 gatA, sgcA; galactitol PTS system EIIA component [EC:2.7.1.200]
K02774 gatB, sgcB; galactitol PTS system EIIB component [EC:2.7.1.200]
K02775 gatC, sgcC; galactitol PTS system EIIC component
K00094 E1.1.1.251, gatD; galactitol-1-phosphate 5-dehydrogenase [EC:1.1.1.251]
K21620 sorbD; galactitol 2-dehydrogenase [EC:1.1.1.16]
K21621 fk; tagatose kinase [EC:2.7.1.101]
K21622 tag6PK; D-tagatose 6-phosphate 4-epimerase [EC:5.1.3.40]
K00917 lacC; tagatose 6-phosphate kinase [EC:2.7.1.144]
K00850 pfkA, PFK; 6-phosphofructokinase 1 [EC:2.7.1.11]
K16370 pfkB; 6-phosphofructokinase 2 [EC:2.7.1.11]
K21071 pfk, pfp; ATP-dependent phosphofructokinase / diphosphate-dependent phosphofructokinase [EC:2.7.1.11 2.7.1.90]
K01635 lacD; tagatose 1,6-diphosphate aldolase [EC:4.1.2.40]
K08302 gatY-kbaY; tagatose 1,6-diphosphate aldolase GatY/KbaY [EC:4.1.2.40]
K16371 gatZ-kbaZ; D-tagatose-1,6-bisphosphate aldolase subunit GatZ/KbaZ
K00035 gal; D-galactose 1-dehydrogenase [EC:1.1.1.48]
K22215 galD; galactose dehydrogenase [EC:1.1.1.48 1.1.1.120]
K18124 gdh2, gdhA; glucose/galactose 1-dehydrogenase (NADP+) [EC:1.1.1.360]
K18125 ssgdh; aldose 1-dehydrogenase [NAD(P)+] [EC:1.1.1.359]
K04618 GAOA; galactose oxidase [EC:1.1.3.9]
K01684 dgoD; galactonate dehydratase [EC:4.2.1.6]
K05308 gnaD; gluconate/galactonate dehydratase [EC:4.2.1.140]
K11395 kdpgA; 2-dehydro-3-deoxy-phosphogluconate/2-dehydro-3-deoxy-6-phosphogalactonate aldolase [EC:4.1.2.55]
K18127 kdgA; 2-dehydro-3-deoxy-D-gluconate aldolase [EC:4.1.2.51]
K00883 dgoK; 2-dehydro-3-deoxygalactonokinase [EC:2.7.1.58]
K18126 sskdgK; 2-dehydro-3-deoxygluconokinase / 2-dehydro-3-deoxygalactonokinase [EC:2.7.1.178]
K01631 dgoA; 2-dehydro-3-deoxyphosphogalactonate aldolase [EC:4.1.2.21]
K01819 E5.3.1.26, lacA, lacB; galactose-6-phosphate isomerase [EC:5.3.1.26]
K01220 E3.2.1.85, lacG; 6-phospho-beta-galactosidase [EC:3.2.1.85]
K02786 lacF; lactose PTS system EIIA component [EC:2.7.1.207]
K02788 lacE; lactose PTS system EIICB component [EC:2.7.1.207]
K01193 INV, sacA; beta-fructofuranosidase [EC:3.2.1.26]
K06611 E2.4.1.67; stachyose synthetase [EC:2.4.1.67]
K12047 MGAM; maltase-glucoamylase [EC:3.2.1.20 3.2.1.3]
K01187 malZ; alpha-glucosidase [EC:3.2.1.20]
K12316 GAA; lysosomal alpha-glucosidase [EC:3.2.1.20]
K12317 GANC; neutral alpha-glucosidase C [EC:3.2.1.20]
K01182 IMA, malL; oligo-1,6-glucosidase [EC:3.2.1.10]
K01203 SI; sucrase-isomaltase [EC:3.2.1.48 3.2.1.10]
K02744 agaF; N-acetylgalactosamine PTS system EIIA component [EC:2.7.1.-]
K02745 agaV; N-acetylgalactosamine PTS system EIIB component [EC:2.7.1.-]
K02746 agaW; N-acetylgalactosamine PTS system EIIC component
K02747 agaE; N-acetylgalactosamine PTS system EIID component
K02079 agaA; N-acetylgalactosamine-6-phosphate deacetylase [EC:3.5.1.25]
K02082 agaS; D-galactosamine 6-phosphate deaminase/isomerase [EC:3.5.99.-]
K10984 agaB; galactosamine PTS system EIIB component [EC:2.7.1.-]
K10985 agaC; galactosamine PTS system EIIC component
K10986 agaD; galactosamine PTS system EIID component

00053 Ascorbate and aldarate metabolism [PATH:ko00053]
K00012 UGDH, ugd; UDPglucose 6-dehydrogenase [EC:1.1.1.22]
K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
K16190 GLCAK; glucuronokinase [EC:2.7.1.43]
K00699 UGT; glucuronosyltransferase [EC:2.4.1.17]
K01195 uidA, GUSB; beta-glucuronidase [EC:3.2.1.31]
K14756 KL; klotho [EC:3.2.1.31]
K00469 MIOX; inositol oxygenase [EC:1.13.99.1]
K00002 AKR1A1, adh; alcohol dehydrogenase (NADP+) [EC:1.1.1.2]
K01053 gnl, RGN; gluconolactonase [EC:3.1.1.17]
K00103 GULO; L-gulonolactone oxidase [EC:1.1.3.8]
K10046 GME; GDP-D-mannose 3', 5'-epimerase [EC:5.1.3.18 5.1.3.-]
K14190 VTC2_5; GDP-L-galactose phosphorylase [EC:2.7.7.69]
K10047 VTC4; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase [EC:3.1.3.25 3.1.3.93]
K18649 IMPL2; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase / histidinol-phosphatase [EC:3.1.3.25 3.1.3.93 3.1.3.15]
K00064 E1.1.1.122; D-threo-aldose 1-dehydrogenase [EC:1.1.1.122]
K17744 GalDH; L-galactose dehydrogenase [EC:1.1.1.316]
K00225 GLDH; L-galactono-1,4-lactone dehydrogenase [EC:1.3.2.3]
K08679 GAE, cap1J; UDP-glucuronate 4-epimerase [EC:5.1.3.6]
K19642 GALUR; D-galacturonate reductase [EC:1.1.1.365]
K23003 lgaA; L-galactose dehydrogenase [EC:1.1.1.-]
K23004 lgaB; L-galactono-1,5-lactonase [EC:3.1.1.-]
K23005 lgaC; L-galactonate 5-dehydrogenase [EC:1.1.1.414]
K23007 lgoD; L-galactonate 5-dehydrogenase [EC:1.1.1.414]
K02821 ulaC, sgaA; ascorbate PTS system EIIA or EIIAB component [EC:2.7.1.194]
K02822 ulaB, sgaB; ascorbate PTS system EIIB component [EC:2.7.1.194]
K03475 ulaA, sgaT; ascorbate PTS system EIIC component
K03476 ulaG; L-ascorbate 6-phosphate lactonase [EC:3.1.1.-]
K03078 ulaD, sgaH, sgbH; 3-dehydro-L-gulonate-6-phosphate decarboxylase [EC:4.1.1.85]
K03079 ulaE, sgaU, sgbU; L-ribulose-5-phosphate 3-epimerase [EC:5.1.3.22]
K03077 araD, ulaF, sgaE, sgbE; L-ribulose-5-phosphate 4-epimerase [EC:5.1.3.4]
K08232 E1.6.5.4; monodehydroascorbate reductase (NADH) [EC:1.6.5.4]
K00434 E1.11.1.11; L-ascorbate peroxidase [EC:1.11.1.11]
K21888 DHAR; glutathione dehydrogenase/transferase [EC:1.8.5.1 2.5.1.18]
K00423 E1.10.3.3; L-ascorbate oxidase [EC:1.10.3.3]
K08092 dlgD; 3-dehydro-L-gulonate 2-dehydrogenase [EC:1.1.1.130]
K00880 lyxK; L-xylulokinase [EC:2.7.1.53]
K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
K14085 ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
K00149 ALDH9A1; aldehyde dehydrogenase family 9 member A1 [EC:1.2.1.47 1.2.1.3]
K01706 gudD; glucarate dehydratase [EC:4.2.1.40]
K01630 garL; 2-dehydro-3-deoxyglucarate aldolase [EC:4.1.2.20]
K00062 ARA2; D-arabinose 1-dehydrogenase [EC:1.1.1.116]
K00063 ARA1; D-arabinose 1-dehydrogenase [EC:1.1.1.117]
K00107 ALO; D-arabinono-1,4-lactone oxidase [EC:1.1.3.37]
K19590 araDH; D-arabinose 1-dehydrogenase (NADP+) [EC:1.1.1.427]
K01683 araD; D-arabinonate dehydratase [EC:4.2.1.5]
K14259 kdaD, xacE, kdxD; 2-dehydro-3-deoxy-D-arabinonate dehydratase [EC:4.2.1.141]
K13873 araA; L-arabinose 1-dehydrogenase [EC:1.1.1.376]
K19660 araDH; L-arabinose 1-dehydrogenase [NAD(P)+] [EC:1.1.1.376]
K13874 araB; L-arabinonolactonase [EC:3.1.1.15]
K24443 xacC; D-xylono/L-arabinono-1,4-lactonase [EC:3.1.1.68 3.1.1.15]
K13875 araC; L-arabonate dehydrase [EC:4.2.1.25]
K13876 araD; 2-keto-3-deoxy-L-arabinonate dehydratase [EC:4.2.1.43]
